Country Name,Country Code,2015 [YR2015] - GDP per capita (constant 2015 US$) [NY.GDP.PCAP.KD],2016 [YR2016] - GDP per capita (constant 2015 US$) [NY.GDP.PCAP.KD],2017 [YR2017] - GDP per capita (constant 2015 US$) [NY.GDP.PCAP.KD],2018 [YR2018] - GDP per capita (constant 2015 US$) [NY.GDP.PCAP.KD],2019 [YR2019] - GDP per capita (constant 2015 US$) [NY.GDP.PCAP.KD],2020 [YR2020] - GDP per capita (constant 2015 US$) [NY.GDP.PCAP.KD],2021 [YR2021] - GDP per capita (constant 2015 US$) [NY.GDP.PCAP.KD]
Afghanistan,AFG,592.476537451681,590.427738791141,588.930450759474,578.985909020837,584.386882896106,553.036478884366,426.030015291798
Albania,ALB,3952.80253807527,4090.371656678,4249.80373367726,4431.53918098494,4543.38652018643,4410.45516523171,4830.59631691622
Algeria,DZA,4197.42136055142,4246.2435654224,4218.08370129479,4188.22175743517,4153.00481594021,3873.5100150745,3943.17198337712
American Samoa,ASM,13101.5418159165,13116.4309769201,12442.8576653719,13049.3301536176,13288.3565565116,14303.6270325756,14396.3685581274
Andorra,AND,38885.3760140905,39886.4818035358,39321.4582703477,39319.9364136952,39413.6344732996,34394.2775534697,36839.8762185682
Angola,AGO,3100.83068530533,2914.41545872801,2808.52175326664,2677.17781589774,2569.69134652945,2347.78703247628,2299.6405718262
Antigua and Barbuda,ATG,14861.8827074704,15570.9040636643,15962.6801186395,16967.0862296598,17697.2311549703,14040.3675461654,14692.4156212259
Argentina,ARG,13789.060424772,13360.2118345982,13595.0373551081,13105.397163317,12716.2242038544,11341.2683655863,12402.4907912317
Armenia,ARM,3666.1418758065,3689.8301361784,3985.91675673291,4215.89945615491,4561.96786576599,4256.13129015707,4522.31910742549
Aruba,ABW,28421.3864931862,28852.2370667381,30270.9416008153,31705.2790531117,31762.7340256358,25823.634823564,30271.8334746536
Australia,AUS,56710.4457244504,57356.0512417034,57703.0343638334,58481.0344237649,58870.0216937531,58117.4520268812,59341.2377401658
Austria,AUT,44195.8175947748,44590.2516278164,45281.723399938,46154.6250956541,46647.0809634335,43455.7000665738,45238.3907144733
Azerbaijan,AZE,5500.31038244408,5270.55297483365,5229.5261405359,5262.18380792188,5348.26526707105,5083.3816401988,5344.42134817085
"Bahamas, The",BHS,30206.2404347372,29699.1855975451,30371.580984382,30705.6019729505,31082.8060960243,23566.5753253459,26705.5660079272
Bahrain,BHR,22795.4488576612,22810.7749240924,23019.2557426695,23023.1197800625,23414.2190743533,22510.4040791872,23234.7120724362
Bangladesh,BGD,1236.00506049059,1307.73303467616,1376.60420794304,1460.30501692162,1557.96529123717,1593.3483212523,1684.43438995348
Barbados,BRB,16990.2194668498,17385.2007497069,17430.8732103088,17220.9310014747,17168.1456868491,14855.6898587069,14800.8381460905
Belarus,BLR,5967.05220384914,5811.19794357554,5964.89294392711,6165.90933024502,6264.86096486176,6247.43190947199,6418.23763437028
Belgium,BEL,41008.296719472,41318.0196388476,41825.7628316432,42382.3182763247,43098.4847198889,40612.3924560653,42901.4320595797
Belize,BLZ,6142.47883269283,6024.83594539496,5806.06544944251,5756.8522488581,5907.34887238917,5040.12252132539,5733.35261087401
Benin,BEN,1041.65252315983,1045.15093657582,1072.36196622086,1111.22724012241,1153.72620998083,1164.70594618082,1214.07758989944
Bermuda,BMU,102005.62564189,102407.394383438,107237.031768386,106697.737486296,107036.239271085,99745.2416064214,105187.788086233
Bhutan,BTN,2695.63877250025,2889.49586833102,2998.4752634982,3065.85564992774,3219.64367070669,2878.43770450338,2976.90648315463
Bolivia,BOL,2975.64881137847,3054.89254678859,3135.03164388911,3219.20088567555,3242.94884340563,2920.19744316688,3061.7386096362
Bosnia and Herzegovina,BIH,4599.90102879933,4803.86129548034,5015.22423408221,5263.84826619226,5476.35576227301,5373.16875734591,5862.45830047874
Botswana,BWA,5869.73294292043,6166.08517932784,6287.59798627756,6418.57188730836,6485.45726726932,5810.94830990799,6366.59221292196
Brazil,BRA,8783.22598387817,8426.85335245502,8470.95078857257,8553.87618653936,8592.22153753537,8204.20272600881,8537.93922013226
British Virgin Islands,VGB,..,..,..,..,..,..,..
Brunei Darussalam,BRN,30681.6794391894,29601.3333300451,29696.1184093173,29438.1006980189,30313.6563877064,30402.0870578242,29673.4033162602
Bulgaria,BGR,7074.68102325059,7341.04761379451,7599.12495683519,7859.6921556743,8234.83966944834,7956.46908962689,8633.98229147066
Burkina Faso,BFA,632.12668368394,650.417258700266,671.251794002939,696.04456847617,716.012194964082,710.471352680813,739.672722391506
Burundi,BDI,289.359633280865,282.97597252123,277.959808886935,274.131914225904,270.137283068899,263.360994217959,261.019379649372
Cabo Verde,CPV,2891.88448249992,2994.19832501322,3068.9902922774,3172.96045914695,3318.93278143055,2801.04915145259,2968.86076992708
Cambodia,KHM,1170.74281578324,1235.32340395796,1304.54938903486,1384.96802283394,1465.96953538762,1404.19865501722,1429.93702682619
Cameroon,CMR,1399.67533119236,1420.02986717381,1429.23468017538,1445.26776644065,1454.56406402385,1419.32820350189,1432.8626845743
Canada,CAN,43596.1355365546,43536.9134032467,44325.4883367463,44917.4837282326,45109.2444855151,42258.6910170917,43936.3081048252
Cayman Islands,CYM,77298.6280551844,78080.2447261331,78886.121110688,80600.6107453471,82139.8961138837,76116.4252337353,76577.822242188
Central African Republic,CAF,351.879753579186,362.218329942542,371.603129779223,378.263076526306,381.414045064669,375.216922803966,370.675749066981
Chad,TCD,774.411600504375,703.46600472984,660.126131518416,653.349759283291,652.703213763469,622.278504175497,595.663784578024
Channel Islands,CHI,..,..,..,..,..,..,..
Chile,CHL,13569.9478008231,13644.62293248,13615.5235299929,13906.7702234013,13765.118249803,12767.3039138968,14115.9601368334
China,CHN,8016.43143498352,8516.51369911163,9053.21273336976,9619.19248413627,10155.4929447833,10358.2594478784,11188.3025403134
Colombia,COL,6228.4262990412,6290.85211704641,6280.66383827747,6320.76208436838,6403.87709573135,5865.65409477439,6418.09775120445
Comoros,COM,1322.93669549676,1337.52778862238,1360.43110397926,1383.37778922977,1381.62215537536,1352.95541062954,1355.5387302206
"Congo, Dem. Rep.",COD,482.0645483336,476.814884582774,477.847871078959,489.382354011428,494.819226947003,487.43311264638,501.239067350859
"Congo, Rep.",COG,2347.81849884859,2045.20225916105,1909.36587547611,1774.61390099667,1731.79987996869,1586.3182966189,1515.89386729403
Costa Rica,CRI,11529.9545258398,11893.3225863446,12267.1613498322,12470.95672073,12662.4221428116,12058.0029125188,12894.2960011178
Cote d'Ivoire,CIV,1941.56633627815,2027.93972934844,2121.60300902248,2210.32581478907,2289.37652106313,2276.83952295318,2377.97343963816
Croatia,HRV,11952.3111753908,12464.4835228917,13045.5193626136,13531.2435029842,14071.9114694775,12920.3443843408,15166.41328825
Cuba,CUB,7683.75789050585,7721.79184608661,7865.37156058191,8048.01660977285,8042.94852386634,7172.51925662898,7291.06788516411
Curacao,CUW,19260.269845345,18890.7587286656,18504.3056623292,18198.6642740608,17796.699906511,14748.8955145068,15633.2333617387
Cyprus,CYP,23487.125,24916.51953125,26101.181640625,27241.0078125,28359.919921875,26814.21484375,28329.203125
Czechia,CZE,17829.6983223668,18247.0117295456,19139.2398841383,19689.5827032979,20206.4256384905,19048.0868543829,20083.8096038696
Denmark,DNK,53254.8563700916,54556.0689545694,55735.7649011485,56563.4884729669,57203.0277943447,55898.7900294456,58359.5839945633
Djibouti,DJI,2409.31190224284,2538.05401932202,2632.91333316916,2714.35164845975,2820.06286565541,2811.64953129263,2905.90680749816
Dominica,DMA,7724.04241057376,7929.80528358816,7370.43311670808,7586.64614100055,7936.3048182003,6566.36420769493,6964.78328182289
Dominican Republic,DOM,6838.93659408348,7209.99004208418,7461.65310335113,7894.95501697125,8205.14240945814,7571.78265216424,8410.60565617264
Ecuador,ECU,6130.58667556768,5965.64327318051,6012.80331742787,5976.24534526558,5863.91056629908,5331.97661096757,5492.48927051545
"Egypt, Arab Rep.",EGY,3370.38244716015,3444.26826184855,3517.58789452627,3634.83426919152,3768.62751137457,3836.09115358719,3898.51658195479
El Salvador,SLV,3761.51368000275,3845.02249616431,3921.31586489377,4009.71655494156,4104.91788888425,3761.75413246649,4134.32168932576
Equatorial Guinea,GNQ,9788.98377058219,8594.45019016437,7818.05356358065,7079.65050227129,6472.07086074269,6030.51757008333,5833.1029320687
Eritrea,ERI,..,..,..,..,..,..,..
Estonia,EST,17402.0376128079,17945.9449641749,18962.4103006448,19611.6109936281,20269.575137379,20118.1050729983,21707.2407508041
Eswatini,SWZ,3583.31129031343,3594.16706693255,3638.76878202013,3695.94994187242,3766.06299935158,3672.65334987562,3923.57733292099
Ethiopia,ETH,630.31268211446,671.290642669283,715.748805983305,744.367594372728,785.485050212771,811.255620648886,834.957958630514
Faroe Islands,FRO,52726.7422373484,..,..,..,..,..,..
Fiji,FJI,5105.26262664449,5223.45074372868,5499.20090362562,5708.99261980924,5679.0507253517,4703.57670791071,4442.93260413278
Finland,FIN,42801.9081167285,43878.9667273579,45173.6294067199,45627.9198947233,46135.8814242631,45053.758678116,46297.2418204236
France,FRA,36652.9223052178,36956.7958003293,37694.0833027304,38259.6977698474,38832.0242014303,35712.0751986828,38045.9021613006
French Polynesia,PYF,18252.5199732421,18754.2804926205,19023.9226235268,19419.5383697498,19749.4312702373,17644.7941932285,17701.6945524745
Gabon,GAB,7090.45460996325,7038.57725442015,6893.38430356949,6786.89032695312,6893.32308216157,6619.68858056614,6577.04415323017
"Gambia, The",GMB,611.671334233568,606.316314365726,618.48088511643,645.938308722218,668.635248433711,655.576242590987,666.471212255386
Georgia,GEO,4014.18594419329,4128.38560259133,4327.72758530017,4539.08752230476,4773.42330884899,4447.664250894,4931.82372520107
Germany,DEU,41103.2564363768,41682.0322433511,42639.5544087286,42928.7412368012,43284.6024553493,41650.4227126493,42726.485322007
Ghana,GHA,1711.29066611485,1728.11661627866,1827.29457877002,1899.82990284843,1981.63615575459,1951.08652852438,2014.73647352693
Gibraltar,GIB,..,..,..,..,..,..,..
Greece,GRC,18083.8779056547,18070.7807322854,18304.3076770645,18647.4957207515,19018.9021220823,17343.6099878902,18907.8491448015
Greenland,GRL,44536.4013080999,46561.8315883072,46598.8233034331,47013.0349493846,47908.106718779,47957.7936697606,..
Grenada,GRD,8379.62184743156,8621.61774103594,8933.22763662535,9252.67605907521,9247.90865964199,7915.21109400898,8223.29847749332
Guam,GUM,34522.3779304433,34509.6006451551,34763.081137295,34472.95939787,35378.9557673086,31236.0797479713,31325.3962959769
Guatemala,GTM,3994.63691288475,4034.15848231358,4091.26800012075,4163.48446077382,4263.07805308999,4124.6999812741,4388.43680329451
Guinea,GIN,756.425594058563,816.847083875891,878.179276444153,910.652647044683,937.703136755322,959.431978411073,972.779035314863
Guinea-Bissau,GNB,585.957010585942,607.166334750321,627.616935087421,620.771028276283,633.725743772769,604.595146033044,613.898109896942
Guyana,GUY,5668.42976474423,5852.83773089954,6038.27345641889,6127.70538051386,6348.69808969246,9126.80604679143,10857.3381487023
Haiti,HTI,1404.15521407257,1409.57751612674,1425.05091173052,1429.23135334836,1386.51851658061,1322.81405814194,1283.05286964319
Honduras,HND,2257.2227122596,2303.87587940671,2373.78885531469,2423.27329902983,2446.10530994908,2190.97187254256,2428.02918076814
"Hong Kong SAR, China",HKG,42431.8882817277,43087.2657341216,44380.526522314,45280.2113679239,44192.3802322275,41448.4907994199,44481.3397599363
Hungary,HUN,12717.038597002,13035.3528590909,13628.4044885706,14377.421963001,15082.6714945249,14427.8188846629,15518.7686622368
Iceland,ISL,52951.6815110898,55513.6423015865,56501.4576788793,57697.5982793803,57806.0637541946,52983.8118224464,54417.2890524178
India,IND,1590.17391842781,1701.18379590649,1795.91138334142,1891.13794439121,1941.81508305731,1796.48873981565,1936.94270206376
Indonesia,IDN,3322.58168813599,3453.04943984718,3591.7800383847,3741.30527715913,3892.42167262992,3780.14120998019,3892.5389904925
"Iran, Islamic Rep.",IRN,4990.93679760475,5332.10103415128,5401.45593912322,5211.11164308815,5017.11721737502,5141.08477874704,5344.9580270883
Iraq,IRQ,4416.94304894546,4903.82339632576,4702.40061716952,4710.97628188563,4854.38663347607,4204.17669758529,4224.25383488689
Ireland,IRL,62053.9844381587,62588.6682836096,67486.2717956178,72339.4218486536,75239.3028933993,79074.5401350894,88966.6721604807
Isle of Man,IMN,84759.345951354,90807.421176434,94917.3456500005,96792.4241398358,96856.4389416175,..,..
Israel,ISR,36206.5222171621,37109.0218162488,37953.0404593554,38744.1604404811,39591.3687578516,38176.7543372587,40805.1917574569
Italy,ITA,30242.3861352184,30685.645898943,31244.2270989224,31593.4802621599,32114.2998563994,29353.8154433028,31505.9489224989
Jamaica,JAM,5077.55062188355,5132.22647035127,5172.91569981982,5264.19609212041,5307.50998134429,4765.47436441152,4971.88995466932
Japan,JPN,34960.6393843385,35242.1993771881,35861.9728545838,36117.2276899342,36081.0653118215,34556.4399294744,35291.0138555083
Jordan,JOR,4064.25301644124,3949.61078983507,3947.97168856688,3929.68714237256,3916.01694720161,3773.42178163461,3781.52828627257
Kazakhstan,KAZ,10510.7718884149,10476.347572387,10758.5208843812,11053.3620631343,11402.7601135125,10974.2462751277,11298.3576191288
Kenya,KEN,1496.65285612239,1525.74282091614,1550.20271532151,1604.80216387121,1653.82819354564,1616.86813097824,1704.96657562005
Kiribati,KIR,1459.13302105094,1430.02633696777,1404.6133458237,1455.72716554594,1424.79755536944,1392.10659563351,1386.55372006921
"Korea, Dem. People's Rep.",PRK,..,..,..,..,..,..,..
"Korea, Rep.",KOR,28732.2310762599,29461.7840071118,30307.395236491,31053.6379289101,31640.2146297141,31372.4712614515,32730.6506278828
Kosovo,XKX,3520.7664492744,3739.18151085589,3890.19616820075,4009.10642282596,4219.08069197588,3990.97027440455,4429.95814379497
Kuwait,KWT,29310.522105363,29129.6715059707,27240.1247535413,26660.379734502,25773.4566962928,23925.6656033037,..
Kyrgyz Republic,KGZ,1121.08283510739,1146.10322085437,1177.43873608377,1197.6107237282,1226.82446375586,1102.66436211075,1123.37284385643
Lao PDR,LAO,2125.45905698314,2240.41634657505,2358.37266397522,2467.95576150974,2564.0196538036,2539.12452453054,2566.27742235222
Latvia,LVA,13786.4567953114,14242.5726741319,14845.3348946383,15558.6917797211,16069.8404323203,15826.4126578529,16609.7227827866
Lebanon,LBN,7802.75136773923,8101.70966847538,8364.69641173312,8441.19497452574,8066.01527008681,6473.10399449625,6095.56877950719
Lesotho,LSO,1113.87132770562,1140.38458451265,1090.98715652477,1078.15789785424,1074.6225006431,972.415623732283,973.704009216295
Liberia,LBR,699.662946853965,675.059610609385,678.579144139741,673.411391957645,644.162065213927,612.38424757045,629.820554654024
Libya,LBY,7867.57189285698,7639.28720508491,9968.98725432442,10595.3224636631,9278.33794257088,6968.04447120709,9043.5443059586
Liechtenstein,LIE,167805.956932057,..,..,..,..,..,..
Lithuania,LTU,14263.9645773495,14810.2517786273,15661.9962536775,16443.5852875776,17249.7184431077,17241.3488235121,18233.7157800947
Luxembourg,LUX,105462.012584423,108351.452158933,107142.127556443,106376.783565763,106729.024882424,104128.242111037,107792.189003826
"Macao SAR, China",MAC,73220.2687642554,71394.4767458122,77056.2246503907,80477.2782902736,76958.8625966564,34561.7844726337,40601.0160424495
Madagascar,MDG,455.638039705577,461.736053311864,467.655072890457,470.423903552325,478.926966738444,433.83824486583,442.12160391194
Malawi,MWI,376.246204801105,375.253758901217,379.885096900222,386.060112194791,396.316837841203,388.978636142247,389.378818714496
Malaysia,MYS,9699.58402084731,9984.14675563608,10416.0240363597,10777.748251085,11114.5419859856,10374.1870816224,10575.8735384331
Maldives,MDV,9434.3310782449,9619.97415080601,9916.4719045845,10342.9101362733,10753.1431705011,7013.57000027668,9807.57711547767
Mali,MLI,723.504202500133,741.797632173717,756.428070646156,767.571592925254,779.326622345063,745.885982262158,744.760424800156
Malta,MLT,24921.5790015791,25181.2589891115,27177.8003836611,27864.2011519772,28375.2709332443,25444.3392976941,27891.1282698574
Marshall Islands,MHL,3703.64905889496,3862.82977094498,4091.24335092292,4373.87636173868,4984.64720085852,5041.05682629627,5262.47562425684
Mauritania,MRT,1562.72524811646,1541.16131122073,1595.23165460049,1628.03720022383,1670.02712488425,1612.15270266623,1609.93006252163
Mauritius,MUS,9509.93465545353,9870.46723719554,10249.9163961084,10654.7904725398,10959.3361409219,9359.34373757082,9703.52422200224
Mexico,MEX,9753.38004823861,9897.15006158717,9997.686913757,10120.3635433028,10013.7031924835,9147.05350478398,9525.40968420662
"Micronesia, Fed. Sts.",FSM,2891.32210264749,2905.06145189951,2969.33933403314,2962.23858125628,2984.93012390233,2913.21837338295,2794.78641596039
Moldova,MDA,2731.06558405856,2884.83206401802,3072.7664217125,3261.7493401398,3436.4491041805,3217.97399064244,3694.6520300684
Monaco,MCO,170337.924412652,174738.884428233,168744.245349263,178867.536655884,191193.713657546,166909.968266647,204190.16311504
Mongolia,MNG,3919.35114779589,3892.65213873748,4023.78555575822,4242.3001505544,4385.11160331345,4106.60261468469,4107.18365216149
Montenegro,MNE,6517.16375162528,6707.82064054038,7023.40264157475,7381.77487961644,7684.1498693025,6515.50788943096,7350.454744949
Morocco,MAR,3139.24365234375,3116.57836914063,3234.767578125,3296.21044921875,3355.62963867188,3081.3828125,3290.62036132813
Mozambique,MOZ,594.226533517809,597.944593931851,601.361667501054,604.007174458011,600.403941051414,576.017851178953,573.112663333857
Myanmar,MMR,1224.56234328693,1342.58650914239,1409.03372273586,1488.53051913825,1577.80271146309,1616.20849776001,1317.45301357919
Namibia,NAM,4965.68085962392,4880.45299503932,4746.19106810881,4714.46020396689,4596.62707017602,4155.13271775572,4196.28530383011
Nauru,NRU,7736.22363607495,7835.97153260549,7230.7337216993,7515.93478852809,7387.07603185039,7360.95180143829,7354.31806060532
Nepal,NPL,882.307448776577,878.150174846298,946.042327746355,1006.60666420222,1061.48601942862,1018.10766517934,1037.09212156798
Netherlands,NLD,45193.4032187971,45938.7850440865,46997.3454541962,47826.8191172843,48443.7320540283,46303.21886247,48301.528960019
New Caledonia,NCL,32428.5824862295,..,..,..,..,..,..
New Zealand,NZL,38630.7265886928,39195.8076812509,39759.1506503582,40365.1957031236,40599.0315482907,39216.2248628459,40415.4680058037
Nicaragua,NIC,2025.32477597575,2087.70859911231,2153.61273150083,2052.13338335777,1947.40761487163,1886.51311080129,2052.90085974992
Niger,NER,481.111299477459,489.433810667843,494.616646346765,510.573129261318,520.919398398195,519.678793484687,507.711129922835
Nigeria,NGA,2679.55476480921,2570.96027836553,2527.00012036433,2512.0809827586,2505.46274518312,2401.18390022989,2429.58578108445
North Macedonia,MKD,4861.55397141497,4994.55895240773,5043.69224811274,5184.69447115249,5386.20032539651,5067.21360634667,5287.06837886027
Northern Mariana Islands,MNP,17665.1007493109,22995.5274095066,28549.3265760963,23220.9981494333,20818.1538599927,..,..
Norway,NOR,74355.5158575643,74493.1179371245,75610.6494832583,75953.5819514803,76005.224786526,75017.1567472977,77512.89678936
Oman,OMN,18777.4330589162,18799.808451388,18260.005074704,18256.6531453301,18044.2704535008,17662.242841682,18300.7619953758
Pakistan,PAK,1282.44315294243,1337.12337361832,1377.96967429473,1440.42539473925,1452.85157330085,1409.69760074979,1473.8648995053
Palau,PLW,15761.3633809149,15728.7760088431,15069.4663574461,15062.9567623759,15078.7089537793,13662.754094839,11806.8916100821
Panama,PAN,13669.5594424097,14099.9363233454,14634.8425025331,14922.1299997158,15122.517274072,12230.0395894753,13921.2627427274
Papua New Guinea,PNG,2502.08429055221,2575.07867401589,2603.0263162191,2536.09418094851,2590.50515304414,2455.15598423553,2413.07097588663
Paraguay,PRY,5861.40189546648,6025.09676890452,6226.6854198333,6338.51367820775,6229.22489536642,6095.39137530699,6264.89473641197
Peru,PER,6180.1949572907,6337.65811019409,6400.11661460026,6530.50297708457,6550.52823999169,5749.01873201867,6437.10202262345
Philippines,PHL,2974.29953130009,3130.91339301133,3289.47515964885,3439.10354644511,3589.61679192751,3195.54169165164,3327.68081556031
Poland,POL,12560.051419682,12936.5732568387,13599.8180191148,14408.384388723,15053.2323676784,14774.989199307,15850.2855122104
Portugal,PRT,19250.1065376852,19700.9100016775,20441.4858041084,21057.6174784232,21617.411624379,19802.2290212165,20831.0870139963
Puerto Rico,PRI,29763.4883013861,29961.7528224649,29809.2177040267,29687.2064763276,30181.2724849071,28094.5983667684,28307.7535935621
Qatar,QAT,66984.9102002396,64233.2622149736,60551.0200448825,60080.696551117,59672.6415484228,58476.1994291413,61000.8325576267
Romania,ROU,8976.88053477541,9286.51964587238,10105.9343511933,10778.3595556176,11252.7929110931,10898.8316332686,11541.7769263214
Russian Federation,RUS,9313.013671875,9313.9677734375,9473.1796875,9739.900390625,9958.4609375,9713.3681640625,10216.251953125
Rwanda,RWA,733.441121804147,758.475294777665,769.326034757878,815.234930662625,871.279521356256,822.073813542986,890.187201065363
Samoa,WSM,4048.51387550813,4329.77768214802,4346.55479587461,4277.39142169562,4421.34561483944,4223.63695740135,3855.61357541312
San Marino,SMR,42281.643467688,42935.2469530927,42765.530106849,43277.3296749396,44142.8704677228,41415.5026131761,..
Sao Tome and Principe,STP,1571.4985399244,1608.88567800348,1643.47264158121,1665.39571641412,1676.39631287316,1695.17128277048,1692.43530980748
Saudi Arabia,SAU,19977.7946924217,19906.4823881745,19309.9577248811,19329.0706279164,18955.5463509722,18085.5415738719,18695.941727851
Senegal,SEN,1238.12639559545,1281.710181532,1339.56799664854,1384.64206999598,1409.97081603748,1390.81952495616,1436.65361378016
Serbia,SRB,5588.98072768556,5805.89939594274,5959.52267314354,6261.52713908381,6567.90956383791,6552.0858960946,7113.57687910123
Seychelles,SYC,15157.5302874866,15756.7401303451,16267.201968886,16628.1304254762,16992.0323979001,15551.5577973275,16639.6821857226
Sierra Leone,SLE,576.740231738962,597.042907189143,607.194187735271,613.549461680858,630.896017541675,604.417302213392,615.277952955416
Singapore,SGP,55646.6187469505,56885.7187229482,59484.685464386,61373.6484785038,61340.1661723862,58982.4609149611,66176.3870010699
Sint Maarten (Dutch part),SXM,32274.8905524359,31507.8689258878,29237.8460926268,27093.797137995,..,..,..
Slovak Republic,SVK,16390.8821748507,16687.9844571492,17151.652477668,17818.2341072167,18242.4950003779,17611.7568566409,18181.1969542578
Slovenia,SVN,20890.1664304173,21541.176421949,22563.7589398118,23483.529124564,24125.3920363107,22928.7627401934,24744.841297261
Solomon Islands,SLB,2134.80245126853,2197.98512308263,2210.90843754095,2217.81419640139,2203.98033155881,2079.53741627946,2026.48245906934
Somalia,SOM,387.607994416701,405.11158019616,398.691820034631,413.503861987947,428.483115760689,424.392316823319,427.8996711934
South Africa,ZAF,6204.92990145846,6185.74604725477,6233.18710776586,6250.99754451043,6189.28924467793,5726.2627750226,5947.88719855492
South Sudan,SSD,1071.77776475545,..,..,..,..,..,..
Spain,ESP,25754.36102944,26514.3248119679,27239.3524364815,27739.8647682529,28087.8979203438,24785.446714692,26125.8716662745
Sri Lanka,LKA,4060.13178524716,4218.44401553777,4440.51197526867,4495.71089310179,4458.43485391502,4280.84906667802,4375.9477077248
St. Kitts and Nevis,KNA,20025.9623507165,20813.9466201503,20816.7247384417,21254.6557957777,22137.6454319838,18948.3865021181,18795.9150699081
St. Lucia,LCA,10290.3789108118,10628.7679536851,10942.2505844197,11211.596237978,11095.3541798074,8361.39265116311,9362.35437011581
St. Martin (French part),MAF,..,..,..,..,..,..,..
St. Vincent and the Grenadines,VCT,7386.73759501693,7730.93614913747,7890.82330184714,8152.37803656695,8213.164718654,7798.53138614868,7926.70381999198
Sudan,SDN,2226.42163085938,2233.07348632813,2176.896484375,2051.990234375,1950.04223632813,1828.16003417969,1746.1923828125
Suriname,SUR,8907.75122246823,8382.78531895038,8425.67917627508,8750.91906668785,8756.06972901955,7275.29469573411,7008.36246126239
Sweden,SWE,51545.4836095322,51955.8610703634,52576.8102821051,52983.0068617482,53490.3518198746,51952.6731328342,54262.4390838963
Switzerland,CHE,83806.4476003837,84611.0998479606,84967.5885484699,86756.6021294513,87123.6604363226,84434.7784901292,87339.7597519546
Syrian Arab Republic,SYR,857.497867522093,812.766088932086,806.074762587407,802.505062685495,781.391217414265,726.738798208621,..
Tajikistan,TJK,970.365223790049,1013.38695685911,1060.99135382876,1116.27979627083,1172.07228695548,1197.20426969679,1279.61266668702
Tanzania,TZA,928.806457519531,958.721923828125,989.892822265625,1011.08264160156,1037.94030761719,1027.28588867188,1039.56457519531
Thailand,THA,5708.79692481031,5878.75685766182,6099.20105389487,6336.24282262982,6456.24199159638,6042.01970122734,6123.9468903435
Timor-Leste,TLS,1322.3009129909,1346.10369507363,1285.34470430701,1257.64680737461,1530.81109245341,1988.98251997525,2061.01889115191
Togo,TGO,559.445746549378,576.044892778966,586.436079640959,600.785119470887,618.490502735404,614.461360795385,631.653891551939
Tonga,TON,4117.96071656001,4405.78115488448,4564.76976516656,4587.31319232051,4628.48136062338,4637.7088672375,4481.51064056268
Trinidad and Tobago,TTO,18389.5310320673,17038.77621396,16134.889352973,15716.9074857674,15576.4345950337,14397.5503781367,14179.5539990361
Tunisia,TUN,3960.97532992845,3961.42605360919,4007.20350757995,4069.11352412974,4090.43340194668,3703.24374360361,3831.43732713238
Turkiye,TUR,10851.9541305658,11022.5292614965,11694.9252340653,11938.7828744092,11935.4252883628,12072.4372855693,13341.5981737484
Turkmenistan,TKM,6208.2966545016,6478.47003028692,6784.17434899481,7089.94180488049,7422.36251776805,..,..
Turks and Caicos Islands,TCA,25783.2941047676,26417.9573446856,24726.9473986239,25080.1644890531,25438.7832890572,18122.4250199858,18159.2993269486
Tuvalu,TUV,3384.35777601473,3584.16313776417,3656.25212271748,3707.72734455159,4184.09405884431,4204.12811658383,4277.45567208165
Uganda,UGA,864.18006234671,875.796256209345,872.185879575788,896.16253506792,922.023177303942,918.120101085079,920.547617719657
Ukraine,UKR,2124.66235351563,2185.31713867188,2246.73852539063,2336.97631835938,2425.63452148438,2350.39990234375,2451.90087890625
United Arab Emirates,ARE,41525.1389031283,43457.5134802784,43419.5637407047,43644.1470438183,43785.4172694435,41276.0555102387,42535.9660450383
United Kingdom,GBR,45071.0743234873,45699.2969631888,46499.0135456264,47006.1429267683,47491.5945630059,42098.7497835684,45101.536026388
United States,USA,56762.7294515989,57292.5387829091,58207.578310388,59607.3936602496,60698.0112990179,58453.446127536,61855.5186299157
Uruguay,URY,15655.936997552,15869.4334752063,16088.0020282681,16142.0486948682,16192.1592149791,15197.9589235994,15874.737994987
Uzbekistan,UZB,2753.97107219949,2867.05112822962,2943.09922167265,3047.30838365675,3161.4153813888,3159.72604728073,3327.78026301491
Vanuatu,VUT,2643.88608538737,2701.59143343525,2802.77809053689,2815.58629128556,2838.98740990445,2623.04808347471,2573.30771575617
"Venezuela, RB",VEN,..,..,..,..,..,..,..
Vietnam,VNM,2595.23497870737,2741.05293745428,2903.02829038899,3090.77224054251,3288.35307286665,3352.06015678922,3409.0247166398
Virgin Islands (U.S.),VIR,34007.3529411765,34614.7482633247,34435.4944455756,35183.2357524821,36273.0950999508,35620.8719163345,..
West Bank and Gaza,PSE,3272.15432360708,3483.09903532972,3462.97986107136,3417.79440837962,3378.4346209191,2922.46801084844,3052.58301814697
"Yemen, Rep.",YEM,1488.41648208462,1313.97379745933,1215.75276955277,1194.82073154654,..,..,..
Zambia,ZMB,1307.90964916032,1315.25056159518,1319.60777747699,1331.44924435525,1310.62222427718,1237.28330318262,1257.93475705756
Zimbabwe,ZWE,1410.32917419555,1393.71701118402,1421.2407698134,1462.59027964238,1342.98958704508,1213.11705786762,1289.19906757836
,,,,,,,,
,,,,,,,,
,,,,,,,,
Data from database: World Development Indicators,,,,,,,,
Last Updated: 03/01/2023,,,,,,,,
