LOCATION,ds,y
AUS,2003-01-01,100.62020000000001
AUS,2004-01-01,100.43055833333334
AUS,2005-01-01,99.58132916666666
AUS,2006-01-01,99.85805333333333
AUS,2007-01-01,100.354375
AUS,2008-01-01,98.77758416666667
AUS,2009-01-01,99.31354166666667
AUS,2010-01-01,100.05592083333333
AUS,2011-01-01,99.90127749999999
AUS,2012-01-01,100.02805583333334
AUS,2013-01-01,100.12839166666667
AUS,2014-01-01,100.17266333333333
AUS,2015-01-01,100.642
AUS,2016-01-01,100.98573333333333
AUS,2017-01-01,101.49197500000001
AUS,2018-01-01,101.52346666666666
AUS,2019-01-01,101.25365
AUS,2020-01-01,99.57160416666666
AUS,2021-01-01,101.1693
AUS,2022-01-01,101.03305636363638
AUT,2003-01-01,99.37269545454546
AUT,2004-01-01,100.67545833333332
AUT,2005-01-01,99.89383083333333
AUT,2006-01-01,101.923925
AUT,2007-01-01,102.2303
AUT,2008-01-01,99.40279833333334
AUT,2009-01-01,96.111645
AUT,2010-01-01,99.60161333333333
AUT,2011-01-01,100.0148075
AUT,2012-01-01,99.28537166666666
AUT,2013-01-01,99.28843
AUT,2014-01-01,99.63799583333333
AUT,2015-01-01,99.46171416666668
AUT,2016-01-01,99.75541166666666
AUT,2017-01-01,101.56375000000001
AUT,2018-01-01,101.98916666666666
AUT,2019-01-01,99.85037999999999
AUT,2020-01-01,97.99880416666667
AUT,2021-01-01,102.40303083333333
AUT,2022-01-01,101.04984916666666
BEL,2003-01-01,98.71633818181817
BEL,2004-01-01,100.968925
BEL,2005-01-01,99.99843750000001
BEL,2006-01-01,102.10094166666666
BEL,2007-01-01,101.78432500000001
BEL,2008-01-01,99.9159325
BEL,2009-01-01,97.57930416666666
BEL,2010-01-01,100.49390666666666
BEL,2011-01-01,100.41461333333332
BEL,2012-01-01,99.03224416666667
BEL,2013-01-01,99.50153666666667
BEL,2014-01-01,100.34460083333333
BEL,2015-01-01,100.4964925
BEL,2016-01-01,100.74310000000001
BEL,2017-01-01,101.09071666666667
BEL,2018-01-01,101.40450833333334
BEL,2019-01-01,100.22463833333335
BEL,2020-01-01,98.90983666666666
BEL,2021-01-01,102.31372499999999
BEL,2022-01-01,100.02070833333333
BRA,2003-01-01,99.60330818181818
BRA,2004-01-01,102.05296666666668
BRA,2005-01-01,100.32940916666666
BRA,2006-01-01,100.66975000000001
BRA,2007-01-01,102.42530833333332
BRA,2008-01-01,101.59927666666665
BRA,2009-01-01,99.49022500000001
BRA,2010-01-01,102.87672500000001
BRA,2011-01-01,101.554375
BRA,2012-01-01,100.94160833333332
BRA,2013-01-01,100.99245833333333
BRA,2014-01-01,98.95657083333333
BRA,2015-01-01,96.59443166666667
BRA,2016-01-01,97.40363833333333
BRA,2017-01-01,99.16219666666666
BRA,2018-01-01,100.23663416666666
BRA,2019-01-01,99.93163833333334
BRA,2020-01-01,99.41771666666666
BRA,2021-01-01,101.44816666666667
BRA,2022-01-01,100.02216666666668
CAN,2003-01-01,99.65635454545455
CAN,2004-01-01,100.55098666666667
CAN,2005-01-01,101.55307499999999
CAN,2006-01-01,100.75709166666667
CAN,2007-01-01,100.76703333333334
CAN,2008-01-01,98.9681475
CAN,2009-01-01,95.68619666666666
CAN,2010-01-01,100.44971833333334
CAN,2011-01-01,101.6709
CAN,2012-01-01,100.19761916666666
CAN,2013-01-01,99.14201583333333
CAN,2014-01-01,100.57503750000001
CAN,2015-01-01,99.93126666666667
CAN,2016-01-01,99.343845
CAN,2017-01-01,100.649885
CAN,2018-01-01,100.915055
CAN,2019-01-01,99.02814916666667
CAN,2020-01-01,96.45630583333333
CAN,2021-01-01,100.61025916666667
CAN,2022-01-01,101.870617
CHE,2003-01-01,98.67354818181819
CHE,2004-01-01,100.25318750000001
CHE,2005-01-01,100.538775
CHE,2006-01-01,101.88395833333334
CHE,2007-01-01,102.33964166666665
CHE,2008-01-01,100.7933675
CHE,2009-01-01,97.51500583333332
CHE,2010-01-01,101.051605
CHE,2011-01-01,100.72459166666665
CHE,2012-01-01,99.91711916666667
CHE,2013-01-01,100.25339000000001
CHE,2014-01-01,100.41244333333333
CHE,2015-01-01,99.38527916666668
CHE,2016-01-01,99.7634425
CHE,2017-01-01,100.87323333333332
CHE,2018-01-01,102.0012
CHE,2019-01-01,100.75909999999999
CHE,2020-01-01,99.28832833333333
CHE,2021-01-01,102.009475
CHE,2022-01-01,101.96566666666666
CHL,2003-01-01,101.8413
CHL,2004-01-01,102.744725
CHL,2005-01-01,102.33535
CHL,2006-01-01,101.52276666666667
CHL,2007-01-01,101.55269166666666
CHL,2008-01-01,98.54190166666666
CHL,2009-01-01,96.51906916666667
CHL,2010-01-01,103.81709166666667
CHL,2011-01-01,102.33853333333333
CHL,2012-01-01,101.73947500000001
CHL,2013-01-01,100.93960333333332
CHL,2014-01-01,97.57901416666668
CHL,2015-01-01,96.89276083333333
CHL,2016-01-01,96.77804583333334
CHL,2017-01-01,97.89395
CHL,2018-01-01,100.830215
CHL,2019-01-01,98.398455
CHL,2020-01-01,98.15226083333333
CHL,2021-01-01,103.55276666666667
CHL,2022-01-01,98.323605
CHN,2003-01-01,103.59107545454545
CHN,2004-01-01,103.06883333333333
CHN,2005-01-01,101.86794166666668
CHN,2006-01-01,102.30312500000001
CHN,2007-01-01,102.65990833333335
CHN,2008-01-01,98.72245416666668
CHN,2009-01-01,100.75714666666666
CHN,2010-01-01,101.62576666666666
CHN,2011-01-01,99.63970916666666
CHN,2012-01-01,99.02263583333333
CHN,2013-01-01,99.04589666666668
CHN,2014-01-01,99.00134833333334
CHN,2015-01-01,98.31079999999999
CHN,2016-01-01,98.67319833333333
CHN,2017-01-01,99.77287583333333
CHN,2018-01-01,99.18438833333333
CHN,2019-01-01,98.08167916666667
CHN,2020-01-01,98.3890275
CHN,2021-01-01,98.88346083333333
CHN,2022-01-01,97.770755
COL,2003-01-01,100.28157363636365
COL,2004-01-01,102.03497499999999
COL,2005-01-01,100.95938333333334
COL,2006-01-01,104.02595000000001
COL,2007-01-01,102.99338333333333
COL,2008-01-01,97.21744833333332
COL,2009-01-01,96.18037083333333
COL,2010-01-01,100.47013
COL,2011-01-01,101.927775
COL,2012-01-01,100.54397916666666
COL,2013-01-01,99.359125
COL,2014-01-01,100.98161666666668
COL,2015-01-01,100.48429499999999
COL,2016-01-01,100.85689166666667
COL,2017-01-01,98.64604916666667
COL,2018-01-01,100.36538916666666
COL,2019-01-01,101.88190833333333
COL,2020-01-01,97.50330583333334
COL,2021-01-01,102.40853333333332
COL,2022-01-01,102.33074166666667
CZE,2003-01-01,100.93158181818181
CZE,2004-01-01,102.065
CZE,2005-01-01,101.63586666666667
CZE,2006-01-01,102.51894166666666
CZE,2007-01-01,103.32315833333332
CZE,2008-01-01,100.23465583333332
CZE,2009-01-01,95.83564916666667
CZE,2010-01-01,100.551385
CZE,2011-01-01,100.71731166666666
CZE,2012-01-01,98.82293083333333
CZE,2013-01-01,98.891225
CZE,2014-01-01,100.33306666666665
CZE,2015-01-01,100.57330833333333
CZE,2016-01-01,100.82689166666667
CZE,2017-01-01,100.75306666666667
CZE,2018-01-01,100.46179166666667
CZE,2019-01-01,99.33828916666666
CZE,2020-01-01,97.35668166666666
CZE,2021-01-01,99.4592275
CZE,2022-01-01,99.29646666666667
DEU,2003-01-01,98.98392272727273
DEU,2004-01-01,100.00056666666666
DEU,2005-01-01,99.93752666666667
DEU,2006-01-01,101.47453333333334
DEU,2007-01-01,101.83596666666666
DEU,2008-01-01,100.04911666666668
DEU,2009-01-01,97.21142583333334
DEU,2010-01-01,100.84235083333334
DEU,2011-01-01,101.56885
DEU,2012-01-01,100.04364583333334
DEU,2013-01-01,100.31417666666665
DEU,2014-01-01,100.62322499999999
DEU,2015-01-01,100.624175
DEU,2016-01-01,100.64431666666667
DEU,2017-01-01,101.95068333333334
DEU,2018-01-01,102.01115
DEU,2019-01-01,99.87814250000001
DEU,2020-01-01,99.18483833333333
DEU,2021-01-01,102.85493333333334
DEU,2022-01-01,102.190525
DNK,2003-01-01,98.8492990909091
DNK,2004-01-01,100.50007166666667
DNK,2005-01-01,99.98662333333334
DNK,2006-01-01,101.52133333333335
DNK,2007-01-01,100.76639999999999
DNK,2008-01-01,98.60049166666666
DNK,2009-01-01,96.90878416666668
DNK,2010-01-01,100.53272416666665
DNK,2011-01-01,100.59733333333334
DNK,2012-01-01,100.16739166666667
DNK,2013-01-01,100.31607916666667
DNK,2014-01-01,99.9957525
DNK,2015-01-01,99.78945333333333
DNK,2016-01-01,100.373
DNK,2017-01-01,101.4996
DNK,2018-01-01,101.487375
DNK,2019-01-01,100.38558416666666
DNK,2020-01-01,99.49028500000001
DNK,2021-01-01,102.05935
DNK,2022-01-01,100.28296666666667
ESP,2003-01-01,100.8801
ESP,2004-01-01,101.35293333333334
ESP,2005-01-01,100.92715
ESP,2006-01-01,101.47856666666667
ESP,2007-01-01,101.711525
ESP,2008-01-01,98.10661583333332
ESP,2009-01-01,95.97583666666667
ESP,2010-01-01,98.84015166666667
ESP,2011-01-01,99.04060166666666
ESP,2012-01-01,98.31269583333334
ESP,2013-01-01,99.04822583333333
ESP,2014-01-01,100.22444666666667
ESP,2015-01-01,101.574
ESP,2016-01-01,101.328725
ESP,2017-01-01,101.95778333333334
ESP,2018-01-01,101.62430833333333
ESP,2019-01-01,101.0151
ESP,2020-01-01,99.02849916666666
ESP,2021-01-01,101.83466666666668
ESP,2022-01-01,101.54118333333334
EST,2003-01-01,102.93409090909091
EST,2004-01-01,102.99878333333334
EST,2005-01-01,103.89545
EST,2006-01-01,105.89164166666666
EST,2007-01-01,103.96778333333333
EST,2008-01-01,95.550815
EST,2009-01-01,90.91273833333334
EST,2010-01-01,99.00574916666666
EST,2011-01-01,100.83586583333333
EST,2012-01-01,99.16465416666666
EST,2013-01-01,99.00499583333334
EST,2014-01-01,98.72537916666666
EST,2015-01-01,98.39670000000001
EST,2016-01-01,99.78216666666667
EST,2017-01-01,101.858975
EST,2018-01-01,101.368575
EST,2019-01-01,97.4796075
EST,2020-01-01,95.16688916666668
EST,2021-01-01,104.09598333333334
EST,2022-01-01,99.63943666666667
FIN,2003-01-01,99.1886581818182
FIN,2004-01-01,100.54850833333334
FIN,2005-01-01,101.11037499999999
FIN,2006-01-01,102.36995
FIN,2007-01-01,102.728725
FIN,2008-01-01,98.93980166666667
FIN,2009-01-01,96.0448425
FIN,2010-01-01,100.05689166666667
FIN,2011-01-01,99.73394083333334
FIN,2012-01-01,98.54939
FIN,2013-01-01,98.38804166666667
FIN,2014-01-01,98.53870416666666
FIN,2015-01-01,98.44009916666666
FIN,2016-01-01,98.78685166666666
FIN,2017-01-01,101.10816666666666
FIN,2018-01-01,101.51519166666667
FIN,2019-01-01,99.36950916666666
FIN,2020-01-01,97.5001625
FIN,2021-01-01,101.97791333333333
FIN,2022-01-01,100.80298166666667
FRA,2003-01-01,99.63185090909091
FRA,2004-01-01,100.64270833333335
FRA,2005-01-01,99.93252833333332
FRA,2006-01-01,101.30495
FRA,2007-01-01,101.88935833333333
FRA,2008-01-01,99.53332499999999
FRA,2009-01-01,96.67398000000001
FRA,2010-01-01,99.82356750000001
FRA,2011-01-01,100.82006333333334
FRA,2012-01-01,99.03853166666666
FRA,2013-01-01,99.3366275
FRA,2014-01-01,99.75512250000001
FRA,2015-01-01,100.3273075
FRA,2016-01-01,100.6053
FRA,2017-01-01,101.68603333333334
FRA,2018-01-01,101.70055
FRA,2019-01-01,100.40585
FRA,2020-01-01,98.82058
FRA,2021-01-01,101.48209083333334
FRA,2022-01-01,101.07143416666666
GBR,2003-01-01,98.33013545454546
GBR,2004-01-01,100.87049166666667
GBR,2005-01-01,99.31544666666667
GBR,2006-01-01,100.3940675
GBR,2007-01-01,101.76401666666668
GBR,2008-01-01,98.89115583333334
GBR,2009-01-01,95.82410499999999
GBR,2010-01-01,99.99659583333333
GBR,2011-01-01,100.69872333333335
GBR,2012-01-01,100.214925
GBR,2013-01-01,101.08764583333334
GBR,2014-01-01,102.299875
GBR,2015-01-01,101.23936666666667
GBR,2016-01-01,101.18465833333333
GBR,2017-01-01,103.103425
GBR,2018-01-01,102.21381666666667
GBR,2019-01-01,99.45751
GBR,2020-01-01,97.0271325
GBR,2021-01-01,103.55611916666668
GBR,2022-01-01,102.61384166666666
GRC,2003-01-01,101.23404272727272
GRC,2004-01-01,101.40423333333332
GRC,2005-01-01,99.5125425
GRC,2006-01-01,102.10452500000001
GRC,2007-01-01,102.48898333333334
GRC,2008-01-01,99.15324
GRC,2009-01-01,93.55254000000001
GRC,2010-01-01,94.57850083333334
GRC,2011-01-01,94.76384583333333
GRC,2012-01-01,94.99720583333334
GRC,2013-01-01,98.0590925
GRC,2014-01-01,99.96817499999999
GRC,2015-01-01,96.4915875
GRC,2016-01-01,98.95998833333334
GRC,2017-01-01,99.67769833333334
GRC,2018-01-01,100.92373333333335
GRC,2019-01-01,101.18855
GRC,2020-01-01,98.47101166666666
GRC,2021-01-01,101.92385833333333
GRC,2022-01-01,101.73608666666667
HUN,2003-01-01,98.97337727272726
HUN,2004-01-01,99.34715333333334
HUN,2005-01-01,98.14079
HUN,2006-01-01,100.22625083333332
HUN,2007-01-01,100.46439166666666
HUN,2008-01-01,98.04938416666666
HUN,2009-01-01,95.46805333333333
HUN,2010-01-01,99.83252083333333
HUN,2011-01-01,100.02580999999999
HUN,2012-01-01,98.90737333333334
HUN,2013-01-01,99.47612333333332
HUN,2014-01-01,101.46026666666667
HUN,2015-01-01,101.84160000000001
HUN,2016-01-01,101.49576666666667
HUN,2017-01-01,102.27463333333333
HUN,2018-01-01,103.51080833333333
HUN,2019-01-01,101.762525
HUN,2020-01-01,97.31434583333333
HUN,2021-01-01,101.30541666666666
HUN,2022-01-01,100.34321
IDN,2003-01-01,98.9298490909091
IDN,2004-01-01,100.24941
IDN,2005-01-01,99.793405
IDN,2006-01-01,100.44371416666667
IDN,2007-01-01,101.65785
IDN,2008-01-01,101.36130416666667
IDN,2009-01-01,100.7430125
IDN,2010-01-01,100.56710833333334
IDN,2011-01-01,100.61581666666666
IDN,2012-01-01,100.54719166666666
IDN,2013-01-01,100.39804583333334
IDN,2014-01-01,100.2462825
IDN,2015-01-01,98.94985666666666
IDN,2016-01-01,99.6514925
IDN,2017-01-01,102.13980833333333
IDN,2018-01-01,100.14355166666667
IDN,2019-01-01,99.08250500000001
IDN,2020-01-01,97.86520916666666
IDN,2021-01-01,98.8935375
IDN,2022-01-01,98.97952249999999
IND,2003-01-01,101.16574909090909
IND,2004-01-01,102.53363333333334
